2025-07-28T18:46:13Z,19.02,10.76,14.1,Tatu Telecom Company SEZ Limited,AfriQ Networks Kenya
2025-07-28T19:43:48Z,6.16,12.08,13.22,Tatu Telecom Company SEZ Limited,AfriQ Networks Kenya
ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T19:48:55Z
ğŸ“¡ Ping: 5.66 ms
â¬‡ï¸ Download Speed: 12.21 Mbps
â¬†ï¸ Upload Speed: 13.34 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: PepeaNet

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T19:51:32Z
ğŸ“¡ Ping: 7.07 ms
â¬‡ï¸ Download Speed: 11.96 Mbps
â¬†ï¸ Upload Speed: 13.17 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: AfriQ Networks Kenya

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T19:52:04Z
ğŸ“¡ Ping: 6.33 ms
â¬‡ï¸ Download Speed: 9.78 Mbps
â¬†ï¸ Upload Speed: 13.11 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: Telkom Kenya Ltd

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T19:53:31Z
ğŸ“¡ Ping: 9.13 ms
â¬‡ï¸ Download Speed: 12.33 Mbps
â¬†ï¸ Upload Speed: 13.07 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: Bulsho Fiber Link Ltd

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T19:59:01Z
ğŸ“¡ Ping: 5.29 ms
â¬‡ï¸ Download Speed: 10.46 Mbps
â¬†ï¸ Upload Speed: 13.18 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: Liquid Intelligent Technologies

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T20:04:51Z
ğŸ“¡ Ping: 8.24 ms
â¬‡ï¸ Download Speed: 11.85 Mbps
â¬†ï¸ Upload Speed: 13.94 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: Bulsho Fiber Link Ltd
ğŸ“¶ SSID: Ghost

ğŸ“Š Network Speed Test Result
ğŸ“… Date & Time: 2025-07-28T20:30:01Z
ğŸ“¡ Ping: 7.29 ms
â¬‡ï¸ Download Speed: 8.88 Mbps
â¬†ï¸ Upload Speed: 13.14 Mbps
ğŸ¢ ISP: Tatu Telecom Company SEZ Limited
ğŸŒ Server: Rasmilink Communication Limited
ğŸ“¶ SSID: Ghost

